Fips,Location,TimeFrame,Data Type,Data,MOE
1,Alabama,2005,Dollars,68,
1,Alabama,2007,Dollars,52,
1,Alabama,2008,Dollars,58,
1,Alabama,2009,Dollars,64,
1,Alabama,2010,Dollars,68,
1,Alabama,2011,Dollars,70.19,
1,Alabama,2012,Dollars,74.39,
1,Alabama,2013,Dollars,63.44,
1,Alabama,2014,Dollars,59.22,
1,Alabama,2015,Dollars,59.2,
1,Alabama,2016,Dollars,59.95,
1,Alabama,2017,Dollars,56.43214,
1,Alabama,2018,Dollars,57.23,
1,Alabama,2019,Dollars,54.25,
1,Alabama,2020,Dollars,46.81,
1,Alabama,2021,Dollars,52.35,
1,Alabama,2022,Dollars,49.48,
1,Alabama,2023,Dollars,51.89,
1,Alabama,2024,Dollars,59.88375,
1,Alabama,2025,Dollars,63.20133,
2,Alaska,2005,Dollars,37,
2,Alaska,2007,Dollars,46,
2,Alaska,2008,Dollars,46,
2,Alaska,2009,Dollars,51,
2,Alaska,2010,Dollars,63,
2,Alaska,2011,Dollars,78.21,
2,Alaska,2012,Dollars,81.02,
2,Alaska,2013,Dollars,105.47,
2,Alaska,2014,Dollars,105.58,
2,Alaska,2015,Dollars,126.5,
2,Alaska,2016,Dollars,120.14,
2,Alaska,2017,Dollars,114.43666,
2,Alaska,2018,Dollars,96.52,
2,Alaska,2019,Dollars,98.25,
2,Alaska,2020,Dollars,215.15,
2,Alaska,2021,Dollars,90.17,
2,Alaska,2022,Dollars,91.15,
2,Alaska,2023,Dollars,87.85,
2,Alaska,2024,Dollars,90.25112,
2,Alaska,2025,Dollars,88.3759,
4,Arizona,2005,Dollars,15,
4,Arizona,2007,Dollars,20,
4,Arizona,2008,Dollars,18,
4,Arizona,2009,Dollars,13,
4,Arizona,2010,Dollars,10,
4,Arizona,2011,Dollars,8.47,
4,Arizona,2012,Dollars,7.59,
4,Arizona,2013,Dollars,7.63,
4,Arizona,2014,Dollars,8.4,
4,Arizona,2015,Dollars,9,
4,Arizona,2016,Dollars,9.04,
4,Arizona,2017,Dollars,8.83289,
4,Arizona,2018,Dollars,9.66,
4,Arizona,2019,Dollars,15.25,
4,Arizona,2020,Dollars,24.34,
4,Arizona,2021,Dollars,15.32,
4,Arizona,2022,Dollars,16.57,
4,Arizona,2023,Dollars,28.15,
4,Arizona,2024,Dollars,23.65184,
4,Arizona,2025,Dollars,17.49426,
5,Arkansas,2005,Dollars,51,
5,Arkansas,2007,Dollars,26,
5,Arkansas,2008,Dollars,27,
5,Arkansas,2009,Dollars,28,
5,Arkansas,2010,Dollars,36,
5,Arkansas,2011,Dollars,51.37,
5,Arkansas,2012,Dollars,50.92,
5,Arkansas,2013,Dollars,49.77,
5,Arkansas,2014,Dollars,47.94,
5,Arkansas,2015,Dollars,49,
5,Arkansas,2016,Dollars,53.56,
5,Arkansas,2017,Dollars,52.29329,
5,Arkansas,2018,Dollars,50.57,
5,Arkansas,2019,Dollars,48.23,
5,Arkansas,2020,Dollars,45.9,
5,Arkansas,2021,Dollars,42.94,
5,Arkansas,2022,Dollars,45.34,
5,Arkansas,2023,Dollars,44.89,
5,Arkansas,2024,Dollars,45.75729,
5,Arkansas,2025,Dollars,44.00554,
6,California,2005,Dollars,65,
6,California,2007,Dollars,78,
6,California,2008,Dollars,84,
6,California,2009,Dollars,71,
6,California,2010,Dollars,66,
6,California,2011,Dollars,64.85,
6,California,2012,Dollars,66.04,
6,California,2013,Dollars,63.76,
6,California,2014,Dollars,64.82,
6,California,2015,Dollars,56.2,
6,California,2016,Dollars,57.16,
6,California,2017,Dollars,61.69589,
6,California,2018,Dollars,65.71,
6,California,2019,Dollars,71.89,
6,California,2020,Dollars,69.87,
6,California,2021,Dollars,78.47,
6,California,2022,Dollars,130.29,
6,California,2023,Dollars,84.17,
6,California,2024,Dollars,77.13883,
6,California,2025,Dollars,73.20344,
8,Colorado,2005,Dollars,15,
8,Colorado,2007,Dollars,48,
8,Colorado,2008,Dollars,50,
8,Colorado,2009,Dollars,50,
8,Colorado,2010,Dollars,35,
8,Colorado,2011,Dollars,36.5,
8,Colorado,2012,Dollars,34.84,
8,Colorado,2013,Dollars,42.85,
8,Colorado,2014,Dollars,42.48,
8,Colorado,2015,Dollars,48.7,
8,Colorado,2016,Dollars,44.64,
8,Colorado,2017,Dollars,50.3202,
8,Colorado,2018,Dollars,50.3,
8,Colorado,2019,Dollars,51.25,
8,Colorado,2020,Dollars,55.3,
8,Colorado,2021,Dollars,51.48,
8,Colorado,2022,Dollars,53.22,
8,Colorado,2023,Dollars,73.93,
8,Colorado,2024,Dollars,80.77358,
8,Colorado,2025,Dollars,89.72547,
9,Connecticut,2005,Dollars,20,
9,Connecticut,2007,Dollars,23,
9,Connecticut,2008,Dollars,23,
9,Connecticut,2009,Dollars,27,
9,Connecticut,2010,Dollars,24,
9,Connecticut,2011,Dollars,22.26,
9,Connecticut,2012,Dollars,24.56,
9,Connecticut,2013,Dollars,27.49,
9,Connecticut,2014,Dollars,31.06,
9,Connecticut,2015,Dollars,31,
9,Connecticut,2016,Dollars,30.18,
9,Connecticut,2017,Dollars,29.04789,
9,Connecticut,2018,Dollars,31.06,
9,Connecticut,2019,Dollars,32.47,
9,Connecticut,2020,Dollars,35.01,
9,Connecticut,2021,Dollars,37.46,
9,Connecticut,2022,Dollars,39.16,
9,Connecticut,2023,Dollars,41.02,
9,Connecticut,2024,Dollars,31.55969,
9,Connecticut,2025,Dollars,35.60088,
10,Delaware,2005,Dollars,36,
10,Delaware,2007,Dollars,48,
10,Delaware,2008,Dollars,53,
10,Delaware,2009,Dollars,53,
10,Delaware,2010,Dollars,43,
10,Delaware,2011,Dollars,32.06,
10,Delaware,2012,Dollars,41.6,
10,Delaware,2013,Dollars,42.09,
10,Delaware,2014,Dollars,42.89,
10,Delaware,2015,Dollars,44.3,
10,Delaware,2016,Dollars,43.66,
10,Delaware,2017,Dollars,41.7192,
10,Delaware,2018,Dollars,40.78,
10,Delaware,2019,Dollars,34.31,
10,Delaware,2020,Dollars,36.77,
10,Delaware,2021,Dollars,N/A,
10,Delaware,2022,Dollars,50.72,
10,Delaware,2023,Dollars,50.51,
10,Delaware,2024,Dollars,52.89515,
10,Delaware,2025,Dollars,54.51247,
11,Dist. of Columbia,2005,Dollars,N/A,
11,Dist. of Columbia,2007,Dollars,114,
11,Dist. of Columbia,2008,Dollars,115,
11,Dist. of Columbia,2009,Dollars,134,
11,Dist. of Columbia,2010,Dollars,111,
11,Dist. of Columbia,2011,Dollars,92.53,
11,Dist. of Columbia,2012,Dollars,104.26,
11,Dist. of Columbia,2013,Dollars,104.33,
11,Dist. of Columbia,2014,Dollars,103.96,
11,Dist. of Columbia,2015,Dollars,139.6,
11,Dist. of Columbia,2016,Dollars,136.9,
11,Dist. of Columbia,2017,Dollars,138.70818,
11,Dist. of Columbia,2018,Dollars,134.96,
11,Dist. of Columbia,2019,Dollars,363.18,
11,Dist. of Columbia,2020,Dollars,364.53,
11,Dist. of Columbia,2021,Dollars,370.56,
11,Dist. of Columbia,2022,Dollars,421.94,
11,Dist. of Columbia,2023,Dollars,423.21,
11,Dist. of Columbia,2024,Dollars,427.99026,
11,Dist. of Columbia,2025,Dollars,448.46576,
12,Florida,2005,Dollars,34,
12,Florida,2007,Dollars,28,
12,Florida,2008,Dollars,30,
12,Florida,2009,Dollars,26,
12,Florida,2010,Dollars,22,
12,Florida,2011,Dollars,23.49,
12,Florida,2012,Dollars,19.78,
12,Florida,2013,Dollars,18.38,
12,Florida,2014,Dollars,19.25,
12,Florida,2015,Dollars,20.2,
12,Florida,2016,Dollars,18.53,
12,Florida,2017,Dollars,18.76672,
12,Florida,2018,Dollars,18.63,
12,Florida,2019,Dollars,18.62,
12,Florida,2020,Dollars,19.59,
12,Florida,2021,Dollars,19.53,
12,Florida,2022,Dollars,19.78,
12,Florida,2023,Dollars,22.21,
12,Florida,2024,Dollars,38.46194,
12,Florida,2025,Dollars,38.0094,
13,Georgia,2005,Dollars,80,
13,Georgia,2007,Dollars,17,
13,Georgia,2008,Dollars,18,
13,Georgia,2009,Dollars,20,
13,Georgia,2010,Dollars,13,
13,Georgia,2011,Dollars,16.81,
13,Georgia,2012,Dollars,17.01,
13,Georgia,2013,Dollars,18.08,
13,Georgia,2014,Dollars,18.48,
13,Georgia,2015,Dollars,19,
13,Georgia,2016,Dollars,19.63,
13,Georgia,2017,Dollars,21.27243,
13,Georgia,2018,Dollars,22.42,
13,Georgia,2019,Dollars,27.35,
13,Georgia,2020,Dollars,27.78,
13,Georgia,2021,Dollars,30.82,
13,Georgia,2022,Dollars,31.09,
13,Georgia,2023,Dollars,34.82,
13,Georgia,2024,Dollars,N/A,
13,Georgia,2025,Dollars,N/A,
15,Hawaii,2005,Dollars,123,
15,Hawaii,2007,Dollars,152,
15,Hawaii,2008,Dollars,172,
15,Hawaii,2009,Dollars,170,
15,Hawaii,2010,Dollars,171,
15,Hawaii,2011,Dollars,154.8,
15,Hawaii,2012,Dollars,154.99,
15,Hawaii,2013,Dollars,144.99,
15,Hawaii,2014,Dollars,156.01,
15,Hawaii,2015,Dollars,158.3,
15,Hawaii,2016,Dollars,182.26,
15,Hawaii,2017,Dollars,111.92128,
15,Hawaii,2018,Dollars,119.61,
15,Hawaii,2019,Dollars,127.36,
15,Hawaii,2020,Dollars,125.62,
15,Hawaii,2021,Dollars,121.95,
15,Hawaii,2022,Dollars,N/A,
15,Hawaii,2023,Dollars,75.56,
15,Hawaii,2024,Dollars,126.06564,
15,Hawaii,2025,Dollars,132.06856,
16,Idaho,2005,Dollars,74,
16,Idaho,2007,Dollars,78,
16,Idaho,2008,Dollars,78,
16,Idaho,2009,Dollars,80,
16,Idaho,2010,Dollars,77,
16,Idaho,2011,Dollars,78.37,
16,Idaho,2012,Dollars,90.17,
16,Idaho,2013,Dollars,89.75,
16,Idaho,2014,Dollars,89.25,
16,Idaho,2015,Dollars,94.7,
16,Idaho,2016,Dollars,90.45,
16,Idaho,2017,Dollars,90.00873,
16,Idaho,2018,Dollars,89.11,
16,Idaho,2019,Dollars,85.26,
16,Idaho,2020,Dollars,84.95,
16,Idaho,2021,Dollars,80.74,
16,Idaho,2022,Dollars,51.23,
16,Idaho,2023,Dollars,44.24,
16,Idaho,2024,Dollars,44.56317,
16,Idaho,2025,Dollars,46.40842,
17,Illinois,2005,Dollars,24,
17,Illinois,2007,Dollars,22,
17,Illinois,2008,Dollars,23,
17,Illinois,2009,Dollars,24,
17,Illinois,2010,Dollars,24,
17,Illinois,2011,Dollars,23.21,
17,Illinois,2012,Dollars,23.09,
17,Illinois,2013,Dollars,22.32,
17,Illinois,2014,Dollars,23.96,
17,Illinois,2015,Dollars,25.3,
17,Illinois,2016,Dollars,21.65,
17,Illinois,2017,Dollars,25.49457,
17,Illinois,2018,Dollars,25.95,
17,Illinois,2019,Dollars,30.21,
17,Illinois,2020,Dollars,32.53,
17,Illinois,2021,Dollars,33.85,
17,Illinois,2022,Dollars,36.6,
17,Illinois,2023,Dollars,43.28,
17,Illinois,2024,Dollars,47.73337,
17,Illinois,2025,Dollars,53.89501,
18,Indiana,2005,Dollars,11,
18,Indiana,2007,Dollars,10,
18,Indiana,2008,Dollars,15,
18,Indiana,2009,Dollars,13,
18,Indiana,2010,Dollars,13,
18,Indiana,2011,Dollars,12.91,
18,Indiana,2012,Dollars,17.43,
18,Indiana,2013,Dollars,17.43,
18,Indiana,2014,Dollars,13.08,
18,Indiana,2015,Dollars,12.4,
18,Indiana,2016,Dollars,13.34,
18,Indiana,2017,Dollars,12.69304,
18,Indiana,2018,Dollars,13.9,
18,Indiana,2019,Dollars,15.08,
18,Indiana,2020,Dollars,15,
18,Indiana,2021,Dollars,15.34,
18,Indiana,2022,Dollars,15.23,
18,Indiana,2023,Dollars,15.16,
18,Indiana,2024,Dollars,31.4248,
18,Indiana,2025,Dollars,42.71088,
19,Iowa,2005,Dollars,8,
19,Iowa,2007,Dollars,17,
19,Iowa,2008,Dollars,20,
19,Iowa,2009,Dollars,22,
19,Iowa,2010,Dollars,20,
19,Iowa,2011,Dollars,17,
19,Iowa,2012,Dollars,17.46,
19,Iowa,2013,Dollars,15.86,
19,Iowa,2014,Dollars,18.85,
19,Iowa,2015,Dollars,38.9,
19,Iowa,2016,Dollars,81.62,
19,Iowa,2017,Dollars,70.19464,
19,Iowa,2018,Dollars,40.15,
19,Iowa,2019,Dollars,82.78,
19,Iowa,2020,Dollars,85.37,
19,Iowa,2021,Dollars,36.91,
19,Iowa,2022,Dollars,37.11,
19,Iowa,2023,Dollars,37.26,
19,Iowa,2024,Dollars,22.1162,
19,Iowa,2025,Dollars,17.84915,
20,Kansas,2005,Dollars,11,
20,Kansas,2007,Dollars,16,
20,Kansas,2008,Dollars,19,
20,Kansas,2009,Dollars,17,
20,Kansas,2010,Dollars,15,
20,Kansas,2011,Dollars,15.1,
20,Kansas,2012,Dollars,14.37,
20,Kansas,2013,Dollars,14.07,
20,Kansas,2014,Dollars,12.5,
20,Kansas,2015,Dollars,12.4,
20,Kansas,2016,Dollars,12.13,
20,Kansas,2017,Dollars,12.09861,
20,Kansas,2018,Dollars,14.12,
20,Kansas,2019,Dollars,13.01,
20,Kansas,2020,Dollars,14.73,
20,Kansas,2021,Dollars,N/A,
20,Kansas,2022,Dollars,18,
20,Kansas,2023,Dollars,31.78,
20,Kansas,2024,Dollars,31.62969,
20,Kansas,2025,Dollars,44.1659,
21,Kentucky,2005,Dollars,35,
21,Kentucky,2007,Dollars,40,
21,Kentucky,2008,Dollars,42,
21,Kentucky,2009,Dollars,46,
21,Kentucky,2010,Dollars,46,
21,Kentucky,2011,Dollars,44.44,
21,Kentucky,2012,Dollars,43.76,
21,Kentucky,2013,Dollars,43.19,
21,Kentucky,2014,Dollars,32.32,
21,Kentucky,2015,Dollars,33.5,
21,Kentucky,2016,Dollars,31.62,
21,Kentucky,2017,Dollars,41.81652,
21,Kentucky,2018,Dollars,34.23,
21,Kentucky,2019,Dollars,35.46,
21,Kentucky,2020,Dollars,35.89,
21,Kentucky,2021,Dollars,29.64,
21,Kentucky,2022,Dollars,29.52,
21,Kentucky,2023,Dollars,40.13,
21,Kentucky,2024,Dollars,45.14311,
21,Kentucky,2025,Dollars,49.36061,
22,Louisiana,2005,Dollars,N/A,
22,Louisiana,2007,Dollars,41,
22,Louisiana,2008,Dollars,48,
22,Louisiana,2009,Dollars,43,
22,Louisiana,2010,Dollars,47,
22,Louisiana,2011,Dollars,49.7,
22,Louisiana,2012,Dollars,15.38,
22,Louisiana,2013,Dollars,16.08,
22,Louisiana,2014,Dollars,15.46,
22,Louisiana,2015,Dollars,19.9,
22,Louisiana,2016,Dollars,19.5,
22,Louisiana,2017,Dollars,21.05356,
22,Louisiana,2018,Dollars,23.98,
22,Louisiana,2019,Dollars,24.81,
22,Louisiana,2020,Dollars,25.58,
22,Louisiana,2021,Dollars,41.21,
22,Louisiana,2022,Dollars,24.82,
22,Louisiana,2023,Dollars,29.12,
22,Louisiana,2024,Dollars,31.04166,
22,Louisiana,2025,Dollars,48.12109,
23,Maine,2005,Dollars,7,
23,Maine,2007,Dollars,10,
23,Maine,2008,Dollars,27,
23,Maine,2009,Dollars,26,
23,Maine,2010,Dollars,30,
23,Maine,2011,Dollars,23.66,
23,Maine,2012,Dollars,22.35,
23,Maine,2013,Dollars,20.35,
23,Maine,2014,Dollars,20.68,
23,Maine,2015,Dollars,21.7,
23,Maine,2016,Dollars,21.69,
23,Maine,2017,Dollars,21.05384,
23,Maine,2018,Dollars,17.69,
23,Maine,2019,Dollars,27.37,
23,Maine,2020,Dollars,33.82,
23,Maine,2021,Dollars,44.34,
23,Maine,2022,Dollars,36.14,
23,Maine,2023,Dollars,44.73,
23,Maine,2024,Dollars,41.66475,
23,Maine,2025,Dollars,45.09794,
24,Maryland,2005,Dollars,36,
24,Maryland,2007,Dollars,40,
24,Maryland,2008,Dollars,38,
24,Maryland,2009,Dollars,37,
24,Maryland,2010,Dollars,31,
24,Maryland,2011,Dollars,30.09,
24,Maryland,2012,Dollars,29.82,
24,Maryland,2013,Dollars,24.43,
24,Maryland,2014,Dollars,36.36,
24,Maryland,2015,Dollars,39.8,
24,Maryland,2016,Dollars,36.72,
24,Maryland,2017,Dollars,40.39319,
24,Maryland,2018,Dollars,42.4,
24,Maryland,2019,Dollars,43.13,
24,Maryland,2020,Dollars,45.07,
24,Maryland,2021,Dollars,108.77,
24,Maryland,2022,Dollars,N/A,
24,Maryland,2023,Dollars,189.95,
24,Maryland,2024,Dollars,167.37927,
24,Maryland,2025,Dollars,153.9628,
25,Massachusetts,2005,Dollars,20,
25,Massachusetts,2007,Dollars,60,
25,Massachusetts,2008,Dollars,66,
25,Massachusetts,2009,Dollars,66,
25,Massachusetts,2010,Dollars,57,
25,Massachusetts,2011,Dollars,53.48,
25,Massachusetts,2012,Dollars,54.33,
25,Massachusetts,2013,Dollars,55.27,
25,Massachusetts,2014,Dollars,56.3,
25,Massachusetts,2015,Dollars,49.8,
25,Massachusetts,2016,Dollars,51.19,
25,Massachusetts,2017,Dollars,53.37269,
25,Massachusetts,2018,Dollars,76.31,
25,Massachusetts,2019,Dollars,83.44,
25,Massachusetts,2020,Dollars,86.76,
25,Massachusetts,2021,Dollars,104.32,
25,Massachusetts,2022,Dollars,112.1,
25,Massachusetts,2023,Dollars,128.98,
25,Massachusetts,2024,Dollars,131.5548,
25,Massachusetts,2025,Dollars,136.33079,
26,Michigan,2005,Dollars,26,
26,Michigan,2007,Dollars,20,
26,Michigan,2008,Dollars,21,
26,Michigan,2009,Dollars,22,
26,Michigan,2010,Dollars,20,
26,Michigan,2011,Dollars,20.83,
26,Michigan,2012,Dollars,17.41,
26,Michigan,2013,Dollars,18.89,
26,Michigan,2014,Dollars,21.46,
26,Michigan,2015,Dollars,24.2,
26,Michigan,2016,Dollars,17.08,
26,Michigan,2017,Dollars,12.91416,
26,Michigan,2018,Dollars,15.18,
26,Michigan,2019,Dollars,15.17,
26,Michigan,2020,Dollars,17.3,
26,Michigan,2021,Dollars,19.78,
26,Michigan,2022,Dollars,N/A,
26,Michigan,2023,Dollars,38.76,
26,Michigan,2024,Dollars,46.9242,
26,Michigan,2025,Dollars,40.20636,
27,Minnesota,2005,Dollars,48,
27,Minnesota,2007,Dollars,14,
27,Minnesota,2008,Dollars,16,
27,Minnesota,2009,Dollars,15,
27,Minnesota,2010,Dollars,13,
27,Minnesota,2011,Dollars,12.22,
27,Minnesota,2012,Dollars,14.4,
27,Minnesota,2013,Dollars,13.37,
27,Minnesota,2014,Dollars,14.27,
27,Minnesota,2015,Dollars,14.6,
27,Minnesota,2016,Dollars,55.86,
27,Minnesota,2017,Dollars,64.8253,
27,Minnesota,2018,Dollars,43.99,
27,Minnesota,2019,Dollars,39.64,
27,Minnesota,2020,Dollars,106.83,
27,Minnesota,2021,Dollars,77.33,
27,Minnesota,2022,Dollars,58.64,
27,Minnesota,2023,Dollars,79.87,
27,Minnesota,2024,Dollars,72.30296,
27,Minnesota,2025,Dollars,74.87289,
28,Mississippi,2005,Dollars,10,
28,Mississippi,2007,Dollars,13,
28,Mississippi,2008,Dollars,13,
28,Mississippi,2009,Dollars,11,
28,Mississippi,2010,Dollars,10,
28,Mississippi,2011,Dollars,8.72,
28,Mississippi,2012,Dollars,8.89,
28,Mississippi,2013,Dollars,11.09,
28,Mississippi,2014,Dollars,12.28,
28,Mississippi,2015,Dollars,12,
28,Mississippi,2016,Dollars,12.68,
28,Mississippi,2017,Dollars,12.27486,
28,Mississippi,2018,Dollars,14.38,
28,Mississippi,2019,Dollars,15.56,
28,Mississippi,2020,Dollars,15.9,
28,Mississippi,2021,Dollars,15.73,
28,Mississippi,2022,Dollars,16.58,
28,Mississippi,2023,Dollars,17.12,
28,Mississippi,2024,Dollars,N/A,
28,Mississippi,2025,Dollars,N/A,
29,Missouri,2005,Dollars,8,
29,Missouri,2007,Dollars,10,
29,Missouri,2008,Dollars,9,
29,Missouri,2009,Dollars,9,
29,Missouri,2010,Dollars,8,
29,Missouri,2011,Dollars,5.9,
29,Missouri,2012,Dollars,6.08,
29,Missouri,2013,Dollars,5.86,
29,Missouri,2014,Dollars,5.67,
29,Missouri,2015,Dollars,5.9,
29,Missouri,2016,Dollars,5.88,
29,Missouri,2017,Dollars,5.74266,
29,Missouri,2018,Dollars,7.07,
29,Missouri,2019,Dollars,7.13,
29,Missouri,2020,Dollars,7.06,
29,Missouri,2021,Dollars,6.54,
29,Missouri,2022,Dollars,6.46,
29,Missouri,2023,Dollars,6.67,
